
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xD6A64  mov     r6, word_305732
  0xD6A68  add     r6, r8
  0xD6A6A  jmpr    cc_NC, loc_D6A70
  0xD6A6C  mov     r6, #0FFFFh
  0xD6A70  extp    #0C1h, #1
  0xD6A74  mov     r8, word_3056A4
  0xD6A78  add     r8, r6
  0xD6A7A  jmpr    cc_NC, loc_D6A80
  0xD6A7C  mov     r8, #0FFFFh
  0xD6A80  extp    #0C1h, #1
  0xD6A84  mov     word_3056A4, r8
  0xD6A88  movb    rl6, #10h
  0xD6A8C  orb     byte_301846, rl6
  0xD6A90  jb      word_FD7A.15, loc_D6A98
  0xD6A94  jmpa    cc_UC, loc_D6BF6
  0xD6A98  jb      word_FD7E.2, loc_D6AA0
  0xD6A9C  jmpa    cc_UC, loc_D6BF6
  0xD6AA0  movbz   r8, byte_13802   ; CAL->0x13802
  0xD6AA4  mov     r9, word_301AFA
  0xD6AA8  shr     r9, #8
  0xD6AAA  mulu    r9, r8
  0xD6AAC  jmpr    cc_V, loc_D6AB4
  0xD6AAE  mov     r6, MDL
  0xD6AB2  jmpr    cc_UC, loc_D6AB8
  0xD6AB4  mov     r6, #0FFFFh
  0xD6AB8  shr     r6, #8
  0xD6ABA  extp    #0C1h, #1
  0xD6ABE  movb    byte_304DCC, rl6
  0xD6AC2  movb    rl1, byte_F40E
  0xD6AC6  extp    #0C1h, #1
  0xD6ACA  movb    byte_304DCD, rl1
  0xD6ACE  movb    rl2, byte_3015B9
  0xD6AD2  extp    #0C1h, #1
  0xD6AD6  movb    byte_304DCE, rl2
  0xD6ADA  extp    #0C1h, #1
  0xD6ADE  movb    rl3, byte_304DDB
  0xD6AE2  extp    #0C1h, #1
  0xD6AE6  movb    byte_304DCF, rl3
  0xD6AEA  extp    #0C1h, #1
  0xD6AEE  movb    rl4, byte_304DC4
  0xD6AF2  extp    #0C1h, #1
  0xD6AF6  movb    byte_304DD0, rl4
  0xD6AFA  extp    #0C1h, #1
  0xD6AFE  movb    rl5, byte_304DD2
  0xD6B02  extp    #0C1h, #1
  0xD6B06  movb    byte_304DD1, rl5
  0xD6B0A  mov     r8, #1
  0xD6B0C  mov     [-r0], r8
  0xD6B0E  mov     r9, #6
  0xD6B10  mov     [-r0], r9
  0xD6B12  mov     [-r0], r9
  0xD6B14  mov     r12, #0DCCh
  0xD6B18  mov     r13, #0C1h
  0xD6B1C  mov     r14, #1656h
  0xD6B20  mov     r15, #0C1h
  0xD6B24  calls   0Dh, sub_D59E0   ; CALL sub_D59E0
  0xD6B28  add     r0, #6
  0xD6B2A  mov     r8, #6
  0xD6B2C  mov     [-r0], r8
  0xD6B2E  mov     r9, #1
  0xD6B30  mov     [-r0], r9
  0xD6B32  mov     [-r0], r9
  0xD6B34  mov     r6, #1654h
  0xD6B38  mov     r12, #0C1h
  0xD6B3C  mov     [-r0], r12
  0xD6B3E  mov     [-r0], r6
  0xD6B40  mov     r12, #0DCCh
  0xD6B44  mov     r13, #0C1h
  0xD6B48  mov     r14, #3D9Ch
  0xD6B4C  mov     r15, #9
  0xD6B50  calls   0Dh, sub_D5A7E   ; CALL sub_D5A7E
  0xD6B54  add     r0, #0Ah
  0xD6B58  mov     r6, #6
  0xD6B5A  mov     [-r0], r6
  0xD6B5C  mov     [-r0], r6
  0xD6B5E  mov     r12, #0DC2h
  0xD6B62  mov     r13, #0C1h
  0xD6B66  mov     [-r0], r13
  0xD6B68  mov     [-r0], r12
  0xD6B6A  mov     r12, #1656h
  0xD6B6E  mov     r13, #0C1h
  0xD6B72  mov     r14, #0DD4h
  0xD6B76  mov     r15, #0C1h
  0xD6B7A  calls   0Dh, sub_D5C28   ; CALL sub_D5C28
  0xD6B7E  add     r0, #8
  0xD6B82  mov     r8, r4
  0xD6B84  mov     r9, #0
  0xD6B86  extp    #9, #1
  0xD6B8A  mov     r6, word_27C40   ; CAL->0x27c40
  0xD6B8E  mov     r12, r8
  0xD6B90  mov     r13, r9
  0xD6B92  mov     r12, r13
  0xD6B94  mov     MDH, r12
  0xD6B98  mov     MDL, r8
  0xD6B9C  divlu   r6
  0xD6B9E  jmpr    cc_V, loc_D6BA6
  0xD6BA0  mov     r8, MDL
  0xD6BA4  jmpr    cc_UC, loc_D6BAA
  0xD6BA6  mov     r8, #0FFFFh
  0xD6BAA  mov     r9, #0
  0xD6BAC  mov     r12, r9
  0xD6BAE  mov     r6, r8
  0xD6BB0  extp    #9, #1
  0xD6BB4  mov     r6, word_27C42   ; CAL->0x27c42
  0xD6BB8  extp    #0C1h, #1
  0xD6BBC  mov     r13, word_305654
  0xD6BC0  mov     MDL, r13
  0xD6BC4  divu    r6
  0xD6BC6  jmpr    cc_V, loc_D6BCE
  0xD6BC8  mov     r6, MDL
  0xD6BCC  jmpr    cc_UC, loc_D6BD2
  0xD6BCE  mov     r6, #0FFFFh
  0xD6BD2  extp    #0C1h, #2
  0xD6BD6  mov     word_305654, r6
  0xD6BDA  add     r8, word_305654
  0xD6BDE  extp    #0C1h, #1
  0xD6BE2  mov     r9, word_30569E
  0xD6BE6  add     r9, r8
  0xD6BE8  jmpr    cc_NC, loc_D6BEE
  0xD6BEA  mov     r9, #0FFFFh
  0xD6BEE  extp    #0C1h, #1
  0xD6BF2  mov     word_30569E, r9
  0xD6BF6  add     r0, #8
  0xD6BFA  mov     r6, [r0+]
  0xD6BFC  mov     r8, [r0+]
  0xD6BFE  mov     r9, [r0+]
  0xD6C00  rets

===== sub_DC31A  (0xDC31A-0xDC558) =====
CALLERS: 
  0xDC31A  mov     [-r0], r6
  0xDC31C  jnb     word_FD0E.12, loc_DC326
  0xDC320  movb    rl1, #1
  0xDC322  orb     byte_301868, rl1
  0xDC326  movb    rl6, byte_301868
  0xDC32A  jnb     r6.0, loc_DC338
  0xDC32E  movb    rl1, #0FDh
  0xDC332  andb    byte_301869, rl1
  0xDC336  bclr    word_FD7E.13
  0xDC338  extp    #6, #1
  0xDC33C  movb    rl6, byte_1BE46   ; CAL->0x1be46
  0xDC340  jnb     r6.1, loc_DC3CC
  0xDC344  jnb     word_FD22.7, loc_DC34A
  0xDC348  jmpr    cc_UC, loc_DC356
  0xDC34A  movb    rl6, byte_301870
  0xDC34E  jnb     r6.0, loc_DC356
  0xDC352  bset    USR0
  0xDC354  jmpr    cc_UC, loc_DC358
  0xDC356  bclr    USR0
  0xDC358  bmov    r12.15, USR0
  0xDC35C  jmpr    cc_NN, loc_DC364
  0xDC35E  movb    rl6, #4
  0xDC360  orb     byte_301868, rl6
  0xDC364  movb    rl6, byte_301868
  0xDC368  jb      r6.3, loc_DC378
  0xDC36C  jnb     word_FD22.7, loc_DC3CC
  0xDC370  movb    rl1, byte_301872
  0xDC374  jb      r1.0, loc_DC3CC
  0xDC378  movb    rl6, byte_301868
  0xDC37C  jnb     r6.4, loc_DC388
  0xDC380  movb    rl1, #0FBh
  0xDC384  andb    byte_301868, rl1
  0xDC388  jb      r12.15, loc_DC394
  0xDC38C  movb    rl6, byte_301868
  0xDC390  jnb     r6.4, loc_DC39E
  0xDC394  movb    rl6, #0F7h
  0xDC398  andb    byte_301868, rl6
  0xDC39C  jmpr    cc_UC, loc_DC3CC
  0xDC39E  movb    rl6, byte_301868
  0xDC3A2  jnb     r6.2, loc_DC3CC
  0xDC3A6  extp    #0C1h, #1
  0xDC3AA  movb    rl1, byte_304E1F
  0xDC3AE  extp    #6, #1
  0xDC3B2  cmpb    rl1, byte_1BE48   ; CAL->0x1be48
  0xDC3B6  jmpr    cc_NC, loc_DC3CC
  0xDC3B8  mov     r12, word_302E38
  0xDC3BC  extp    #0Ah, #1
  0xDC3C0  cmp     r12, word_2BF48   ; CAL->0x2bf48
  0xDC3C4  jmpr    cc_ULE, loc_DC3CC
  0xDC3C6  movb    rl2, #8
  0xDC3C8  orb     byte_301868, rl2
  0xDC3CC  extp    #6, #1
  0xDC3D0  movb    rl6, byte_1BE46   ; CAL->0x1be46
  0xDC3D4  jnb     r6.2, loc_DC488
  0xDC3D8  movb    rl6, byte_301868
  0xDC3DC  jb      r6.5, loc_DC414
  0xDC3E0  movb    rl1, byte_301872
  0xDC3E4  jb      r1.0, loc_DC488
  0xDC3E8  extp    #0C1h, #1
  0xDC3EC  movb    rl2, byte_304E1F
  0xDC3F0  jmpa    cc_NZ, loc_DC488
  0xDC3F4  movb    rl3, byte_30163A
  0xDC3F8  extp    #6, #1
  0xDC3FC  cmpb    rl3, byte_1BE67   ; CAL->0x1be67
  0xDC400  jmpa    cc_ULE, loc_DC488
  0xDC404  jb      word_FD34.4, loc_DC414
  0xDC408  extp    #6, #1
  0xDC40C  movb    rl4, byte_1BE46   ; CAL->0x1be46
  0xDC410  jb      r4.3, loc_DC488
  0xDC414  mov     r12, #3E4Bh
  0xDC418  mov     r13, #6
  0xDC41C  movbz   r14, byte_F40E
  0xDC420  movbz   r15, byte_F473
  0xDC424  calls   4, sub_4238C   ; CALL sub_4238C
  0xDC428  movb    rl6, rl4
  0xDC42A  cmpb    rl6, #2
  0xDC42C  jmpr    cc_NZ, loc_DC448
  0xDC42E  movb    rl1, byte_301871
  0xDC432  jmpr    cc_Z, loc_DC43A
  0xDC434  addb    byte_301871, ONES
  0xDC438  jmpr    cc_UC, loc_DC462
  0xDC43A  movbz   r12, byte_301870
  0xDC43E  or      r12, #4
  0xDC440  mov     r1, r12
  0xDC442  movb    byte_301870, rl1
  0xDC446  jmpr    cc_UC, loc_DC462
  0xDC448  extp    #6, #1
  0xDC44C  movb    rl1, byte_1BE6A   ; CAL->0x1be6a
  0xDC450  movb    byte_301871, rl1
  0xDC454  movbz   r12, byte_301870
  0xDC458  and     r12, #0FFFBh
  0xDC45C  mov     r2, r12
  0xDC45E  movb    byte_301870, rl2
  0xDC462  movb    rl1, byte_301868
  0xDC466  jb      r1.4, loc_DC46E
  0xDC46A  cmpb    rl6, #0
  0xDC46C  jmpr    cc_NZ, loc_DC478
  0xDC46E  movb    rl6, #0DFh
  0xDC472  andb    byte_301868, rl6
  0xDC476  jmpr    cc_UC, loc_DC488
  0xDC478  movb    rl6, byte_301870
  0xDC47C  jnb     r6.2, loc_DC488
  0xDC480  movb    rl1, #20h ; ' '
  0xDC484  orb     byte_301868, rl1
  0xDC488  extp    #6, #1
  0xDC48C  movb    rl6, byte_1BE46   ; CAL->0x1be46
  0xDC490  jb      r6.2, loc_DC4A0
  0xDC494  extp    #6, #1
  0xDC498  movb    rl6, byte_1BE46   ; CAL->0x1be46
  0xDC49C  jnb     r6.1, loc_DC538
  0xDC4A0  movb    rl6, byte_301868
  0xDC4A4  jb      r6.3, loc_DC4AC
  0xDC4A8  jnb     r6.5, loc_DC4B4
  0xDC4AC  movb    rl6, #2
  0xDC4AE  orb     byte_301868, rl6
  0xDC4B2  jmpr    cc_UC, loc_DC4BC
  0xDC4B4  movb    rl6, #0FDh
  0xDC4B8  andb    byte_301868, rl6
  0xDC4BC  movb    rl6, byte_301868
  0xDC4C0  jnb     r6.1, loc_DC4DA
  0xDC4C4  mov     r12, word_302E84
  0xDC4C8  jmpr    cc_Z, loc_DC4D0
  0xDC4CA  add     word_302E84, ONES
  0xDC4CE  jmpr    cc_UC, loc_DC4EE
  0xDC4D0  movb    rl6, #10h
  0xDC4D4  orb     byte_301868, rl6
  0xDC4D8  jmpr    cc_UC, loc_DC4EE
  0xDC4DA  extp    #6, #1
  0xDC4DE  movbz   r6, byte_1BE68   ; CAL->0x1be68
  0xDC4E2  mov     word_302E84, r6
  0xDC4E6  movb    rl1, #0EFh
  0xDC4EA  andb    byte_301868, rl1
  0xDC4EE  movb    rl6, byte_301868
  0xDC4F2  jnb     r6.4, loc_DC516
  0xDC4F6  movb    rl1, byte_301870
  0xDC4FA  jb      r1.1, loc_DC516
  0xDC4FE  extp    #0C1h, #1
  0xDC502  movb    rl2, byte_304E1F
  0xDC506  addb    rl2, #1
  0xDC508  jmpr    cc_NC, loc_DC50E
  0xDC50A  movb    rl2, #0FFh
  0xDC50E  extp    #0C1h, #1
  0xDC512  movb    byte_304E1F, rl2
  0xDC516  movb    rl6, byte_301868
  0xDC51A  jnb     r6.4, loc_DC52C
  0xDC51E  movbz   r12, byte_301870
  0xDC522  or      r12, #2
  0xDC524  mov     r1, r12
  0xDC526  movb    byte_301870, rl1
  0xDC52A  jmpr    cc_UC, loc_DC538
  0xDC52C  movbz   r6, byte_301870
  0xDC530  and     r6, #0FFFDh
  0xDC534  movb    byte_301870, rl6
  0xDC538  jnb     word_FD22.7, loc_DC548
  0xDC53C  movbz   r6, byte_301870
  0xDC540  or      r6, #1
  0xDC542  movb    byte_301870, rl6
  0xDC546  jmpr    cc_UC, loc_DC554
  0xDC548  movbz   r6, byte_301870
  0xDC54C  and     r6, #0FFFEh
  0xDC550  movb    byte_301870, rl6
  0xDC554  mov     r6, [r0+]
  0xDC556  rets

===== sub_41A68  (0x41A68-0x41AE2) =====
CALLERS: sub_3FBA8, sub_44114, sub_48786, sub_4B12E, sub_4E5EC, sub_50CC0, sub_51B06, sub_5533C, sub_553C6, sub_66052, sub_664A6, sub_690A0, sub_6978E, sub_6A4AC, sub_6C6DA, sub_7040C, sub_70CFA, sub_75F0C, sub_76CD0, sub_76EE6, sub_7CADE, sub_7D58E, sub_7E56E, sub_7FF10, sub_877EC, sub_88540, sub_894C0, sub_8D190, sub_8DE10, sub_8FCCC, sub_933BE, sub_93F2C, sub_945C2, sub_99414, sub_9A034, sub_9AB86, sub_
  0x41A68  mov     r10, r14
  0x41A6A  extp    r13, #1
  0x41A6C  mov     r14, [r12+]
  0x41A6E  mov     r4, #0
  0x41A70  mov     r5, #0
  0x41A72  mov     r15, #0
  0x41A74  mov     r1, r14
  0x41A76  and     r1, #0FFh
  0x41A7A  shl     r1, #1
  0x41A7C  mov     r2, r12
  0x41A7E  extp    r13, #1
  0x41A80  cmp     r10, [r2]
  0x41A82  jmpr    cc_ULE, loc_41AAA
  0x41A84  add     r2, r1
  0x41A86  sub     r2, #2
  0x41A88  extp    r13, #1
  0x41A8A  cmp     r10, [r2]
  0x41A8C  jmpr    cc_NC, loc_41AA4
  0x41A8E  add     r2, #2
  0x41A90  sub     r2, #2
  0x41A92  extp    r13, #1
  0x41A94  cmp     r10, [r2]
  0x41A96  jmpr    cc_C, loc_41A90
  0x41A98  mov     r4, r10
  0x41A9A  extp    r13, #3
  0x41A9C  sub     r4, [r2]
  0x41A9E  mov     r5, [r2+#2]
  0x41AA2  sub     r5, [r2]
  0x41AA4  sub     r2, r12
  0x41AA6  shr     r2, #1
  0x41AA8  mov     r15, r2
  0x41AAA  shl     r14, #1
  0x41AAC  shl     r15, #1
  0x41AAE  add     r12, r14
  0x41AB0  add     r12, r15
  0x41AB2  mov     r2, r4
  0x41AB4  extp    r13, #1
  0x41AB6  mov     r4, [r12+]
  0x41AB8  cmp     r2, #0
  0x41ABA  jmpr    cc_Z, locret_41AE0
  0x41ABC  extp    r13, #1
  0x41ABE  mov     r3, [r12]
  0x41AC0  cmp     r4, r3
  0x41AC2  jmpr    cc_UGT, loc_41AD2
  0x41AC4  sub     r3, r4
  0x41AC6  mulu    r3, r2
  0x41AC8  divlu   r5
  0x41ACA  mov     r3, MDL
  0x41ACE  add     r4, r3
  0x41AD0  jmpr    cc_UC, locret_41AE0
  0x41AD2  mov     r1, r4
  0x41AD4  sub     r1, r3
  0x41AD6  mulu    r1, r2
  0x41AD8  divlu   r5
  0x41ADA  mov     r3, MDL
  0x41ADE  sub     r4, r3
  0x41AE0  rets

===== sub_43904  (0x43904-0x43934) =====
CALLERS: sub_39FCA, sub_4D86C, sub_53DEC, sub_64C80, sub_66052, sub_6914E, sub_6989E, sub_69F5E, sub_6AA66, sub_6F876, sub_70716, sub_72C02, sub_75F0C, sub_7CE76, sub_7E36C, sub_855CC, sub_86318, sub_877EC, sub_88540, sub_8981C, sub_8A834, sub_8D190, sub_8DE10, sub_9124E, sub_933BE, sub_99414, sub_9AB86, sub_9D894, sub_9FEF8, sub_AA3C4, sub_AA9DC, sub_AAC4E, sub_AB10, sub_AC5DE, sub_ACF4A, sub_AD3D0, sub_A
  0x43904  mov     r5, r13
  0x43906  sub     r5, r14
  0x43908  jmpr    cc_UGT, loc_43924
  0x4390A  jmpr    cc_NZ, loc_43912
  0x4390C  mov     r5, r14
  0x4390E  mov     r4, #0
  0x43910  rets
  0x43912  mov     r4, r15
  0x43914  neg     r5
  0x43916  mulu    r12, r5
  0x43918  mov     r5, r14
  0x4391A  sub     r4, MDL
  0x4391E  subc    r5, MDH
  0x43922  rets
  0x43924  mulu    r12, r5
  0x43926  mov     r5, MDH
  0x4392A  mov     r4, MDL
  0x4392E  add     r4, r15
  0x43930  addc    r5, r14
  0x43932  rets
